0,68,28,3.301757813,2.063476563,1.932617188,10.08203125,3.541015625,3.21875,16,16,28,28,0.111452908,0.125,0.125,,727.2
1,16,4,3.690429688,2.23046875,1.874023438,11.91015625,3.88671875,2.998046875,18,17,11,28,0.112898763,0.125,0.125,,0.125
2,17,3,4.54296875,2.4453125,1.903320313,15.44433594,4.3203125,2.935546875,22,19,37,37,0.116782924,0.142857143,0.142857143,,1
3,9,3,5.087890625,2.514648438,1.892578125,17.46777344,4.41015625,2.869140625,24,20,39,37,0.120211039,0.142857143,0.142857143,,0.223722592
4,14,4,5.306640625,2.732421875,1.85546875,18.41894531,5.123046875,2.818359375,26,21,47,37,0.12132859,0.142857143,0.142857143,,
5,11,2,5.62109375,3.270507813,1.897460938,20.58203125,6.986328125,2.890625,30,23,37,37,0.124259511,0.142857143,0.142857143,,0.225322243
6,7,4,6.061523438,4.181640625,1.998046875,23.58886719,10.46875,3.0546875,37,25,37,37,0.130833834,0.166666667,0.166666667,,
7,11,4,6.247070313,4.635742188,2.067382813,25.10253906,12.23046875,3.18359375,40,27,43,37,0.133825278,0.166666667,0.166666667,,
8,9,4,6.397460938,4.752929688,2.013671875,25.84765625,12.69140625,3.08203125,41,28,33,37,0.136532386,0.166666667,0.166666667,,
9,8,4,6.436523438,4.83984375,1.970703125,26.09277344,12.96875,3.01171875,42,30,61,61,0.139754443,0.2,0.2,,
10,6,5,6.62109375,4.958007813,2.04296875,27.38378906,13.41601563,3.142578125,43,31,37,61,0.147654242,0.2,0.2,,
11,5,4,6.930664063,4.961914063,2.061523438,29.28417969,13.65429688,3.181640625,46,32,59,61,0.154433108,0.2,0.2,,
12,3,5,7.374023438,4.93359375,2.022460938,31.95898438,13.86914063,3.10546875,48,33,83,61,0.161288597,0.2,0.2,,
13,5,4,8.000976563,4.875976563,2.064453125,35.46777344,14.05273438,3.18359375,52,35,93,93,0.17260714,0.25,0.25,,
14,4,5,8.583984375,5.076171875,2.030273438,38.45410156,15.30078125,3.1171875,56,36,91,93,0.176211966,0.25,0.25,,
15,5,5,9.038085938,5.34765625,1.985351563,40.7109375,16.8046875,3.02734375,60,38,87,93,0.176526601,0.25,0.25,,
16,4,5,9.358398438,5.581054688,2.008789063,44.06738281,18.3828125,3.07421875,65,39,91,93,0.176796706,0.25,0.25,,
17,5,7,9.747070313,6.043945313,2.028320313,49.48046875,22.0546875,3.1484375,74,41,97,93,0.187866739,0.25,0.25,,
18,7,9,10.125,6.951171875,2.166992188,58.07421875,30.00585938,3.4921875,91,44,93,93,0.20340134,0.333333333,0.333333333,,
19,5,11,10.36425781,7.72265625,2.104492188,64.49707031,36.01367188,3.341796875,103,47,117,93,0.215150388,0.333333333,0.333333333,,
20,7,11,10.65820313,8.04296875,2.16015625,67.14355469,38.4453125,3.46875,109,50,105,93,0.218172341,0.333333333,0.333333333,,
21,5,11,10.734375,8.28515625,2.112304688,68.37304688,40.10742188,3.33984375,111,53,103,93,0.223509721,0.333333333,0.333333333,,
22,6,11,10.84375,8.678710938,2.184570313,69.70410156,42.828125,3.5078125,116,55,129,93,0.233138831,0.333333333,0.333333333,,
23,7,11,10.74121094,9.100585938,2.13671875,69.640625,45.921875,3.392578125,118,58,107,93,0.25784551,0.333333333,0.333333333,,
24,5,9,10.53417969,9.46875,2.029296875,68.33007813,48.37304688,3.173828125,119,60,185,93,0.277213647,0.333333333,0.333333333,,
25,5,10,10.9453125,9.526367188,2.032226563,71.85839844,49.671875,3.1953125,124,63,137,93,0.279344999,0.333333333,0.333333333,,
26,7,11,11.15039063,9.709960938,2.010742188,74.04394531,51.55664063,3.142578125,128,65,187,93,0.285742258,0.333333333,0.333333333,,
27,7,11,11.47363281,9.875,1.952148438,77.0703125,53.86328125,2.98046875,133,68,223,223,0.284690516,0.5,0.5,,
28,7,9,11.63964844,10.07128906,1.952148438,79.15136719,55.1015625,2.943359375,137,70,225,223,0.288602191,0.5,0.5,,
29,6,9,11.99121094,10.25683594,1.959960938,84.03808594,57.11914063,2.986328125,144,73,127,223,0.291524445,0.5,0.5,,
30,7,13,12.64941406,10.41015625,1.899414063,92.79296875,58.77148438,2.83984375,154,75,221,223,0.314001306,0.5,0.5,,
31,9,14,13.67285156,10.65625,1.7890625,109.3476563,59.11523438,2.599609375,171,78,143,223,0.369477877,0.5,0.5,,
32,8,12,14.65625,10.58203125,1.712890625,125.9443359,58.47460938,2.427734375,186,81,119,223,0.40926378,0.5,0.5,,
33,9,14,15,10.72558594,1.709960938,130.3642578,59.77539063,2.427734375,192,85,235,223,0.416595045,0.5,0.5,,
34,22,12,15.19042969,10.73242188,1.666015625,132.7861328,60.72070313,2.3515625,195,88,161,223,0.419435567,0.5,0.5,,
35,8,13,15.20019531,10.87207031,1.715820313,133.734375,62.40234375,2.4921875,198,91,289,223,0.417467293,0.5,0.5,,
36,7,14,15.51074219,10.92285156,1.721679688,138.9052734,63.9453125,2.55078125,205,94,201,223,0.419747101,0.5,0.5,,
37,7,12,15.74902344,11.02636719,1.779296875,142.8056641,65.42578125,2.623046875,210,97,235,223,0.425579808,0.5,0.5,,
38,7,12,15.74609375,11.23730469,1.821289063,143.8828125,68.02539063,2.716796875,214,100,125,223,0.421009657,0.5,0.5,,
39,7,13,15.95996094,11.4375,1.799804688,146.4023438,70.77734375,2.654296875,219,103,233,223,0.427248031,0.5,0.5,,
40,9,14,15.953125,11.42871094,1.743164063,146.2890625,71.55859375,2.53125,220,106,297,223,0.431782107,0.5,0.5,,
41,8,14,16.06835938,11.59960938,1.688476563,149.5478516,73.61523438,2.40625,225,109,235,223,0.431713092,0.5,0.5,,
